# RKSI TMA 1.0.0
# See RKSI_readme.md

# This file is generated from the source file source\RKSI.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 90
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 18000
ceiling = 18500
above = 20000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
center = N37.24.49.0, E126.45.42.1
magneticvar = -9
beacons = SEL, N37.24.49.0, E126.55.42.1, 0, An Yang
	CUN, N36.37.55.3, E128.19.31.5, 0, Ye Cheon
	N37.24.49.0, E126.55.42.1
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach62]
runway = RKSIRWYE, 
beacon = KARBU
route1 = 267
	N37.31.59.0, E127.39.52.0
	N37.28.38.8, E127.19.04.3, 17000
	N37.21.01.5, E127.19.03.7, 17000
	N37.14.01.2, E127.15.18.8, 17000
	N37.24.49.0, E126.55.42.1
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach63]
runway = RKSIRWYE, 
beacon = UPSOM, N37.28.38.8, E127.19.04.3, 267
route1 = 267
	N37.28.38.8, E127.19.04.3, 17000
	N37.21.01.5, E127.19.03.7, 17000
	N37.14.01.2, E127.15.18.8, 17000
	N37.24.49.0, E126.55.42.1
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach64]
runway = RKSIRWYW, 
beacon = BITIM, N37.40.48.0, E126.24.36.1
route1 = 269
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.39.59.6, E126.18.23.2, 2600, 180
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach65]
runway = RKSIRWYW, 
beacon = MUNAN, N37.34.09.3, E126.11.53.0, -333
route1 = 63
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach66]
runway = RKSIRWYW, 
beacon = OLMEN
route1 = 7
	N36.44.13.4, E126.59.27.6
	N36.54.31.8, E126.46.30.1
	N37.01.44.4, E126.37.23.0
	N37.02.20.0, E126.30.58.0
	N37.13.39.5, E126.20.39.0
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach67]
runway = RKSIRWYW, 
beacon = BOPKI, N36.54.31.8, E126.46.30.1, 323
route1 = 323
	N36.54.31.8, E126.46.30.1
	N37.01.44.4, E126.37.23.0
	N37.02.20.0, E126.30.58.0
	N37.13.39.5, E126.20.39.0
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach68]
runway = RKSIRWYW, 
beacon = SANLA, N37.13.39.5, E126.20.39.0, 332
route1 = 332
	N37.13.39.5, E126.20.39.0
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach69]
runway = RKSIRWYW, 
beacon = POMIM, N37.17.23.8, E126.08.22.1
route1 = 63
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach70]
runway = RKSIRWYW, 
beacon = DH030, N37.20.39.4, E126.05.27.2
route1 = 63
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach71]
runway = RKSIRWYW, 
beacon = DH029, N37.23.54.8, E126.02.32.1
route1 = 63
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach72]
runway = RKSIRWYW, 
beacon = DH028, N37.27.10.2, E125.59.36.8
route1 = 63
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach73]
runway = RKSIRWYW, 
beacon = DH021, N37.30.39.9, E126.05.44.6
route1 = 63
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach74]
runway = RKSIRWYW, 
beacon = DH022, N37.27.24.4, E126.08.39.8
route1 = 63
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach75]
runway = RKSIRWYW, 
beacon = DH024, N37.24.08.8, E126.11.34.8
route1 = 63
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach76]
runway = RKSIRWYW, 
beacon = DH027, N37.20.53.1, E126.14.29.5
route1 = 63
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach77]
runway = RKSIRWYW, 
beacon = DH023, N37.24.22.0, E126.20.37.5
route1 = 63
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach78]
runway = RKSIRWYW, 
beacon = DH020, N37.27.37.8, E126.17.42.9
route1 = 63
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach79]
runway = RKSIRWYW, 
beacon = DH017, N37.30.53.6, E126.14.48.1
route1 = 63
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach80]
runway = RKSIRWYW, 
beacon = REBIT
route1 = 97
	N37.12.03.0, E125.29.12.7, 17000
	N37.19.59.4, E125.45.24.7, 13000
	N37.18.41.6, E125.54.49.4
	N37.13.54.3, E126.02.15.2, 9000
	N37.17.23.8, E126.08.22.1, 8000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach81]
runway = RKSIRWYW, 
beacon = ELGUK, N37.19.59.4, E125.45.24.7, -67
route1 = 67
	N37.19.59.4, E125.45.24.7, 13000
	N37.18.41.6, E125.54.49.4
	N37.13.54.3, E126.02.15.2, 9000
	N37.17.23.8, E126.08.22.1, 8000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach82]
runway = RKSIRWYW, 
beacon = GUKDO
route1 = 313
	N37.01.10.9, E127.38.22.9
	N37.07.44.6, E127.26.37.4
	N37.11.10.1, E127.20.27.5, 16000
	N37.20.01.0, E127.25.12.2, 16000
	N37.29.38.5, E127.25.13.7, 16000
	N37.24.49.0, E126.55.42.1
	N37.15.53.8, E126.27.37.5
	N37.13.39.5, E126.20.39.0, 11000
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach83]
runway = RKSIRWYW, 
beacon = SEL
route1 = 321
	N37.24.49.0, E126.55.42.1
	N37.15.53.8, E126.27.37.5
	N37.13.39.5, E126.20.39.0, 11000
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach84]
runway = RKSIRWYW, 
beacon = KARBU
route1 = 267
	N37.31.59.0, E127.39.52.0
	N37.28.38.8, E127.19.04.3, 17000
	N37.21.01.5, E127.19.03.7, 17000
	N37.14.01.2, E127.15.18.8, 17000
	N37.24.49.0, E126.55.42.1
	N37.15.53.8, E126.27.37.5
	N37.13.39.5, E126.20.39.0, 11000
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.37.07.4, E126.17.07.3
	N37.34.53.14, E126.19.05.89, 2600, 180
	5.5, 1600, 160

[approach85]
runway = RKSIRWYWW, 
beacon = BITIM, N37.40.48.0, E126.24.36.1
route1 = 269
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.39.59.6, E126.18.23.2, 2600, 180
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach86]
runway = RKSIRWYWW, 
beacon = MUNAN, N37.34.09.3, E126.11.53.0, -333
route1 = 63
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach87]
runway = RKSIRWYWW, 
beacon = OLMEN
route1 = 7
	N36.44.13.4, E126.59.27.6
	N36.54.31.8, E126.46.30.1
	N37.01.44.4, E126.37.23.0
	N37.02.20.0, E126.30.58.0
	N37.13.39.5, E126.20.39.0
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach88]
runway = RKSIRWYWW, 
beacon = BOPKI, N36.54.31.8, E126.46.30.1, 323
route1 = 323
	N36.54.31.8, E126.46.30.1
	N37.01.44.4, E126.37.23.0
	N37.02.20.0, E126.30.58.0
	N37.13.39.5, E126.20.39.0
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach89]
runway = RKSIRWYWW, 
beacon = SANLA, N37.13.39.5, E126.20.39.0, 332
route1 = 332
	N37.13.39.5, E126.20.39.0
	N37.14.08.2, E126.11.16.7
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach90]
runway = RKSIRWYWW, 
beacon = POMIM, N37.17.23.8, E126.08.22.1
route1 = 63
	N37.17.23.8, E126.08.22.1, 10000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach91]
runway = RKSIRWYWW, 
beacon = DH030, N37.20.39.4, E126.05.27.2
route1 = 63
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach92]
runway = RKSIRWYWW, 
beacon = DH029, N37.23.54.8, E126.02.32.1
route1 = 63
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach93]
runway = RKSIRWYWW, 
beacon = DH028, N37.27.10.2, E125.59.36.8
route1 = 63
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach94]
runway = RKSIRWYWW, 
beacon = DH021, N37.30.39.9, E126.05.44.6
route1 = 63
	N37.30.39.9, E126.05.44.6, 4000, 210
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach95]
runway = RKSIRWYWW, 
beacon = DH022, N37.27.24.4, E126.08.39.8
route1 = 63
	N37.27.24.4, E126.08.39.8, 0, 210
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach96]
runway = RKSIRWYWW, 
beacon = DH024, N37.24.08.8, E126.11.34.8
route1 = 63
	N37.24.08.8, E126.11.34.8, 0, 210
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach97]
runway = RKSIRWYWW, 
beacon = DH027, N37.20.53.1, E126.14.29.5
route1 = 63
	N37.20.53.1, E126.14.29.5, 4000, 210
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach98]
runway = RKSIRWYWW, 
beacon = DH023, N37.24.22.0, E126.20.37.5
route1 = 63
	N37.24.22.0, E126.20.37.5, 3000, 210
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach99]
runway = RKSIRWYWW, 
beacon = DH020, N37.27.37.8, E126.17.42.9
route1 = 63
	N37.27.37.8, E126.17.42.9, 1600, 210
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach100]
runway = RKSIRWYWW, 
beacon = DH017, N37.30.53.6, E126.14.48.1
route1 = 63
	N37.30.53.6, E126.14.48.1, 1600, 210
	N37.34.09.3, E126.11.53.0, 1600, 210
	N37.36.59.6, E126.16.53.5
	N37.34.38.14, E126.18.57.91, 2600, 180
	5.5, 1600, 160

[approach101]
runway = RKSIRWYWW, 
beacon = REBIT
route1 = 97
	N37.12.03.0, E125.29.12.7, 17000
	N37.19.59.4, E125.45.24.7, 13000
	N37.18.41.6, E125.54.49.4
	N37.13.54.3, E126.02.15.2, 9000
	N37.17.23.8, E126.08.22.1, 8000, 210
	N37.20.39.4, E126.05.27.2, 0, 210
	N37.23.54.8, E126.02.32.1, 0, 210
	N37.27.10.2, E125.59.36.8, 6000, 210
	N37.30.39.9, E126.05.44.6, 4000, 210
