# RJTT ACA 2.2.2
# See RJTT_readme.md

# This file is generated from the source file source\RJTT.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
center = N035.38, E140.35
magneticvar = -6.468
beacons = 
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	14.6, 4000, 220

[approach179]
runway = RJAARWYB, rev
beacon = METIS, N35.59.45.62, E140.14.23.01
route1 = 
	292
	N35.59.00.83, E140.32.53.97
	N35.59.50.75, E140.28.49.98, 5000
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185
route2 = 
	314
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach180]
runway = RJAARWYA, rev
beacon = GEMIN
route1 = 
	342
	N35.57.38.61, E140.24.50.74
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach181]
runway = RJAARWYB, rev
beacon = GEMIN
route1 = 
	314
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach182]
runway = RJAARWYA, rev
beacon = NORMA
route1 = 
	314
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach183]
runway = RJAARWYB, rev
beacon = BAFFY
route1 = 
	58
	N34.20.42.40, E139.58.31.13
	N34.27.33.98, E140.08.57.99
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73
	N35.33.03.70, E140.49.39.17, 10000, 210
	N35.40.23.60, E140.51.20.47
	N35.46.15.0, E140.54.57.4
	N35.52.47.8, E140.55.23.8
	N35.58.56.27, E140.52.34.61, 10000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach184]
runway = RJAARWYB, rev
beacon = MAMAS, N34.27.33.98, E140.08.57.99
route1 = 
	58
	N34.27.33.98, E140.08.57.99
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73
	N35.33.03.70, E140.49.39.17, 10000, 210
	N35.40.23.60, E140.51.20.47
	N35.46.15.0, E140.54.57.4
	N35.52.47.8, E140.55.23.8
	N35.58.56.27, E140.52.34.61, 10000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach185]
runway = RJAARWYB, rev
beacon = RUTAS
route1 = 
	65
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73
	N35.33.03.70, E140.49.39.17, 10000, 210
	N35.40.23.60, E140.51.20.47
	N35.46.15.0, E140.54.57.4
	N35.52.47.8, E140.55.23.8
	N35.58.56.27, E140.52.34.61, 10000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach186]
runway = RJAARWYB, rev
beacon = VENUS
route1 = 
	13
	N35.04.40.08, E140.43.09.73
	N35.33.03.70, E140.49.39.17, 10000, 210
	N35.40.23.60, E140.51.20.47
	N35.46.15.0, E140.54.57.4
	N35.52.47.8, E140.55.23.8
	N35.58.56.27, E140.52.34.61, 10000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach187]
runway = RJAARWYB, rev
beacon = COPEN
route1 = 
	18
	N35.33.03.70, E140.49.39.17, 10000, 210
	N35.40.23.60, E140.51.20.47
	N35.46.15.0, E140.54.57.4
	N35.52.47.8, E140.55.23.8
	N35.58.56.27, E140.52.34.61, 10000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach188]
runway = RJAARWYB, rev
beacon = BOOTH, N35.40.23.60, E140.51.20.47
route1 = 
	18
	N35.40.23.60, E140.51.20.47
	N35.46.15.0, E140.54.57.4
	N35.52.47.8, E140.55.23.8
	N35.58.56.27, E140.52.34.61, 10000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach189]
runway = RJAARWYB, rev
beacon = SWAMP
route1 = 
	205
	N36.19.14.44, E140.32.17.02
	N36.13.35.93, E140.39.47.14
	N36.07.34.84, E140.47.45.41, 9000, 210
	N35.59.31.59, E140.53.43.40
	N35.52.57.7, E140.56.44.1
	N35.45.57.9, E140.56.15.8
	N35.39.42.43, E140.52.23.89, 9000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach190]
runway = RJAARWYB, rev
beacon = VIXEN, N36.13.35.93, E140.39.47.14
route1 = 
	140
	N36.13.35.93, E140.39.47.14
	N36.07.34.84, E140.47.45.41, 9000, 210
	N35.59.31.59, E140.53.43.40
	N35.52.57.7, E140.56.44.1
	N35.45.57.9, E140.56.15.8
	N35.39.42.43, E140.52.23.89, 9000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach191]
runway = RJAARWYB, rev
beacon = PLEIA
route1 = 
	141
	N36.07.34.84, E140.47.45.41, 9000, 210
	N35.59.31.59, E140.53.43.40
	N35.52.57.7, E140.56.44.1
	N35.45.57.9, E140.56.15.8
	N35.39.42.43, E140.52.23.89, 9000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach192]
runway = RJAARWYB, rev
beacon = BETEL, N35.59.31.59, E140.53.43.40
route1 = 
	157
	N35.59.31.59, E140.53.43.40
	N35.52.57.7, E140.56.44.1
	N35.45.57.9, E140.56.15.8
	N35.39.42.43, E140.52.23.89, 9000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach193]
runway = RJAARWYB, rev
beacon = SUPOK
route1 = 
	276
	N35.46.14.13, E141.28.10.04
	N35.45.51.6, E141.12.09.1
	N35.39.25.80, E141.08.09.06, 8000
	N35.39.27.63, E140.59.08.40, 24000, 210
	N35.45.40.9, E140.57.34.1
	N35.53.07.6, E140.58.04.5
	N36.00.06.89, E140.54.52.20, 8000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach194]
runway = RJAARWYB, rev
beacon = REGZA, N35.39.25.80, E141.08.09.06
route1 = 
	214
	N35.39.25.80, E141.08.09.06, 8000
	N35.39.27.63, E140.59.08.40, 24000, 210
	N35.45.40.9, E140.57.34.1
	N35.53.07.6, E140.58.04.5
	N36.00.06.89, E140.54.52.20, 8000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach195]
runway = RJAARWYB, rev
beacon = VOGUE, N35.39.27.63, E140.59.08.40
route1 = 
	278
	N35.39.27.63, E140.59.08.40, 24000, 210
	N35.45.40.9, E140.57.34.1
	N35.53.07.6, E140.58.04.5
	N36.00.06.89, E140.54.52.20, 8000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach196]
runway = RJAARWYB, rev
beacon = LUBLA
route1 = 
	341
	N35.32.35.04, E141.25.50.78
	N35.39.25.80, E141.08.09.06, 8000
	N35.39.27.63, E140.59.08.40, 24000, 210
	N35.45.40.9, E140.57.34.1
	N35.53.07.6, E140.58.04.5
	N36.00.06.89, E140.54.52.20, 8000, 210
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach197]
runway = RJAARWYA, rev
beacon = BAFFY
route1 = 
	58
	N34.20.42.40, E139.58.31.13
	N34.27.33.98, E140.08.57.99
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73
	N35.30.02.42, E141.04.18.10
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach198]
runway = RJAARWYA, rev
beacon = MAMAS, N34.27.33.98, E140.08.57.99
route1 = 
	58
	N34.27.33.98, E140.08.57.99
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73
	N35.30.02.42, E141.04.18.10
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach199]
runway = RJAARWYA, rev
beacon = RUTAS
route1 = 
	65
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73
	N35.30.02.42, E141.04.18.10
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach200]
runway = RJAARWYA, rev
beacon = VENUS
route1 = 
	13
	N35.04.40.08, E140.43.09.73
	N35.30.02.42, E141.04.18.10
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach201]
runway = RJAARWYA, rev
beacon = GAUDI
route1 = 
	42
	N35.30.02.42, E141.04.18.10
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach202]
runway = RJAARWYA, rev
beacon = SWAMP
route1 = 
	205
	N36.19.14.44, E140.32.17.02
	N36.13.35.93, E140.39.47.14
	N36.07.34.84, E140.47.45.41
	N35.57.28.9, E141.01.10.3
	N35.57.29.4, E141.12.09.0
	N35.45.51.6, E141.12.09.1
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach203]
runway = RJAARWYA, rev
beacon = VIXEN, N36.13.35.93, E140.39.47.14
route1 = 
	140
	N36.13.35.93, E140.39.47.14
	N36.07.34.84, E140.47.45.41
	N35.57.28.9, E141.01.10.3
	N35.57.29.4, E141.12.09.0
	N35.45.51.6, E141.12.09.1
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach204]
runway = RJAARWYA, rev
beacon = PLEIA
route1 = 
	141
	N36.07.34.84, E140.47.45.41
	N35.57.28.9, E141.01.10.3
	N35.57.29.4, E141.12.09.0
	N35.45.51.6, E141.12.09.1
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach205]
runway = RJAARWYA, rev
beacon = SUPOK
route1 = 
	276
	N35.46.14.13, E141.28.10.04
	N35.45.51.6, E141.12.09.1, 24000, 250
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach206]
runway = RJAARWYA, rev
beacon = LUBLA
route1 = 
	341
	N35.32.35.04, E141.25.50.78
	N35.39.25.80, E141.08.09.06
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach207]
runway = RJAARWYA, rev
beacon = REGZA
route1 = 
	303
	N35.39.25.80, E141.08.09.06
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach208]
runway = RJAARWYA, rev
beacon = BARON
route1 = 
	326
	N35.45.51.02, E141.01.11.97
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[approach209]
runway = RJAARWYB, rev
beacon = CASIO
route1 = 
	280
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.02.11.30, E140.17.18.80, 3000, 185
	N36.02.09.87, E140.14.21.20
	14.6, 3000, 185

[approach210]
runway = RJAARWYA, rev
beacon = CASIO
route1 = 
	280
	N35.50.21.35, E140.35.56.06, 6000
	N35.57.38.61, E140.24.50.74
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220

[departure8]
runway = RJAARWYA
route1 = TETRA8.ENPAR, Tetra Eight Enpar
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.50.03.67, E139.59.17.68
	N35.52.05.16, E139.49.54.32
	N35.55.05.44, E139.35.51.01
	N36.00.14.77, E138.52.57.90
route2 = TETRA8.ENPAR, Tetra Eight Enpar
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.50.03.67, E139.59.17.68
	N35.52.05.16, E139.49.54.32
	N35.55.05.44, E139.35.51.01
	N36.00.14.77, E138.52.57.90
route3 = TETRA8.ENPAR, Tetra Eight Enpar
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.50.03.67, E139.59.17.68
	N35.52.05.16, E139.49.54.32
	N35.55.05.44, E139.35.51.01
	N36.00.14.77, E138.52.57.90
route4 = TETRA8.ENPAR, Tetra Eight Enpar
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.50.03.67, E139.59.17.68
	N35.52.05.16, E139.49.54.32
	N35.55.05.44, E139.35.51.01
	N36.00.14.77, E138.52.57.90
route5 = TETRA8.ENPAR, Tetra Eight Enpar
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.50.03.67, E139.59.17.68
	N35.52.05.16, E139.49.54.32
	N35.55.05.44, E139.35.51.01
	N36.00.14.77, E138.52.57.90
route6 = TETRA8.ENPAR, Tetra Eight Enpar
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.50.03.67, E139.59.17.68
	N35.52.05.16, E139.49.54.32
	N35.55.05.44, E139.35.51.01
	N36.00.14.77, E138.52.57.90
route7 = 
	TETRA8.AGRIS, Tetra Eight Agris
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.59.17.17, E140.09.33.22
	N36.07.22.55, E140.05.31.14
	N36.25.14.70, E139.56.33.13
route8 = 
	TETRA8.KIMIN, Tetra Eight Kimin
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.59.17.17, E140.09.33.22
	N36.07.22.55, E140.05.31.14
	N36.31.19.50, E140.07.38.18
route9 = REDEK2, Redek Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.39.21.32, E140.28.30.25
	N35.36.24.27, E140.18.43.49
	N35.28.44.09, E139.53.33.79
	N35.20.43.36, E139.28.15.53
	N35.19.10.75, E138.55.50.43
route10 = REDEK2, Redek Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.39.21.32, E140.28.30.25
	N35.36.24.27, E140.18.43.49
	N35.28.44.09, E139.53.33.79
	N35.20.43.36, E139.28.15.53
	N35.19.10.75, E138.55.50.43
route11 = REDEK2, Redek Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.39.21.32, E140.28.30.25
	N35.36.24.27, E140.18.43.49
	N35.28.44.09, E139.53.33.79
	N35.20.43.36, E139.28.15.53
	N35.19.10.75, E138.55.50.43
route12 = REDEK2, Redek Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.39.21.32, E140.28.30.25
	N35.36.24.27, E140.18.43.49
	N35.28.44.09, E139.53.33.79
	N35.20.43.36, E139.28.15.53
	N35.19.10.75, E138.55.50.43
route13 = REDEK2, Redek Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.39.21.32, E140.28.30.25
	N35.36.24.27, E140.18.43.49
	N35.28.44.09, E139.53.33.79
	N35.20.43.36, E139.28.15.53
	N35.19.10.75, E138.55.50.43
route14 = PIGOK2, Pigok Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.30.56.82, E140.35.34.30
	N35.27.28.97, E140.24.04.40
	N35.18.54.32, E139.55.55.63
	N35.10.46.93, E139.30.17.54
	N35.09.13.54, E138.57.27.34
route15 = PIGOK2, Pigok Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.30.56.82, E140.35.34.30
	N35.27.28.97, E140.24.04.40
	N35.18.54.32, E139.55.55.63
	N35.10.46.93, E139.30.17.54
	N35.09.13.54, E138.57.27.34
route16 = PIGOK2, Pigok Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.30.56.82, E140.35.34.30
	N35.27.28.97, E140.24.04.40
	N35.18.54.32, E139.55.55.63
	N35.10.46.93, E139.30.17.54
	N35.09.13.54, E138.57.27.34
route17 = PIGOK2, Pigok Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.30.56.82, E140.35.34.30
	N35.27.28.97, E140.24.04.40
	N35.18.54.32, E139.55.55.63
	N35.10.46.93, E139.30.17.54
	N35.09.13.54, E138.57.27.34
route18 = PIGOK2, Pigok Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.30.56.82, E140.35.34.30
	N35.27.28.97, E140.24.04.40
	N35.18.54.32, E139.55.55.63
	N35.10.46.93, E139.30.17.54
	N35.09.13.54, E138.57.27.34
route19 = PIGOK2, Pigok Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.30.56.82, E140.35.34.30
	N35.27.28.97, E140.24.04.40
	N35.18.54.32, E139.55.55.63
	N35.10.46.93, E139.30.17.54
	N35.09.13.54, E138.57.27.34
route20 = PIGOK2, Pigok Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.12.14, E140.37.59.53
	N35.30.56.82, E140.35.34.30
	N35.27.28.97, E140.24.04.40
	N35.18.54.32, E139.55.55.63
	N35.10.46.93, E139.30.17.54
	N35.09.13.54, E138.57.27.34
route21 = 
	GULBO2, Gulbo Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.37.02, E140.48.05.95
	N35.29.30.25, E141.05.57.26
	N35.26.32.86, E141.45.09.55
route22 = 
	BORLO2, Borlo Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.37.02, E140.48.05.95
	N35.29.30.25, E141.05.57.26
	N35.16.33.77, E141.44.55.61
route23 = 
	OLVAN2, Olvan Two
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.37.02, E140.48.05.95
	N35.12.14.13, E141.01.11.31
	N34.47.05.16, E141.12.14.67
	N34.38.32.89, E141.15.58.24
route24 = OLVAN2.SAMUS, Olvan Two Samus
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.37.02, E140.48.05.95
	N35.12.14.13, E141.01.11.31
	N34.47.05.07, E141.03.09.59
	N34.34.26.56, E141.04.08.49
route25 = OLVAN2.SAMUS, Olvan Two Samus
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.37.02, E140.48.05.95
	N35.12.14.13, E141.01.11.31
	N34.47.05.07, E141.03.09.59
	N34.34.26.56, E141.04.08.49
route26 = OLVAN2.SAMUS, Olvan Two Samus
	N35.56.07.38, E140.15.05.88
	N35.59.15.6, E140.12.49.1
	N36.02.32.6, E140.16.46.8
	N36.02.36.7, E140.25.59.7
	N35.59.37.8, E140.32.05.0
	N35.53.17.39, E140.40.24.43
	N35.42.37.02, E140.48.05.95
	N35.12.14.13, E141.01.11.31
	N34.47.05.07, E141.03.09.59
	N34.34.26.56, E141.04.08.49

[departure9]
runway = RJAARWYB
route1 = TETRA8.ENPAR, Tetra Eight Enpar
	N35.52.13.00, E140.19.51.60
	N35.55.29.4, E140.17.29.2
	N35.57.34.5, E140.21.50.1
	N35.56.38.8, E140.26.14.7
	N035.51.26.30, E140.33.02.13
	N35.43.44.59, E140.25.18.63
	N35.46.26.37, E140.15.55.78
	N35.50.03.67, E139.59.17.68
	N35.52.05.16, E139.49.54.32
	N35.55.05.44, E139.35.51.01
	N36.00.14.77, E138.52.57.90
